node_id,module,layer_id,flow,node_name,layer_name
1,1,1,1.66174e-4,ASV_00001,IT1
1,1,2,3.49149e-4,ASV_00001,IT2
1,1,3,3.00813e-5,ASV_00001,IT3
1,1,5,5.77997e-4,ASV_00001,UK1
1,1,6,2.46556e-4,ASV_00001,UK2
2,1,1,1.27908e-4,ASV_00002,IT1
2,1,2,3.36535e-4,ASV_00002,IT2
2,1,3,4.20351e-5,ASV_00002,IT3
2,1,4,1.54719e-4,ASV_00002,FI1
2,1,5,6.63951e-4,ASV_00002,UK1
2,1,6,2.03504e-4,ASV_00002,UK2
2,1,7,1.56758e-4,ASV_00002,SE1
3,1,1,3.72625e-4,ASV_00003,IT1
3,1,2,3.91481e-4,ASV_00003,IT2
3,1,3,7.48946e-5,ASV_00003,IT3
3,1,4,4.39131e-4,ASV_00003,FI1
3,1,5,6.61776e-4,ASV_00003,UK1
3,1,6,1.99939e-4,ASV_00003,UK2
3,1,7,2.07651e-4,ASV_00003,SE1
4,1,1,2.08231e-4,ASV_00004,IT1
4,1,2,2.42252e-4,ASV_00004,IT2
4,1,3,4.7923e-5,ASV_00004,IT3
4,1,4,4.95751e-4,ASV_00004,FI1
4,1,5,5.22403e-4,ASV_00004,UK1
4,1,6,1.74514e-4,ASV_00004,UK2
4,1,7,3.0277e-4,ASV_00004,SE1
5,1,1,1.63466e-4,ASV_00005,IT1
5,1,2,5.74472e-4,ASV_00005,IT2
5,1,3,4.60614e-5,ASV_00005,IT3
5,1,4,2.24415e-4,ASV_00005,FI1
5,1,5,8.27515e-4,ASV_00005,UK1
5,1,6,1.49867e-4,ASV_00005,UK2
5,1,7,1.79339e-4,ASV_00005,SE1
6,1,1,1.98807e-4,ASV_00006,IT1
6,1,2,4.44281e-4,ASV_00006,IT2
6,1,3,1.25069e-5,ASV_00006,IT3
6,1,4,3.05169e-4,ASV_00006,FI1
6,1,5,5.57213e-4,ASV_00006,UK1
6,1,6,1.26285e-4,ASV_00006,UK2
6,1,7,2.49602e-4,ASV_00006,SE1
7,1,1,2.74028e-4,ASV_00007,IT1
7,1,2,2.99821e-4,ASV_00007,IT2
7,1,3,3.30577e-5,ASV_00007,IT3
7,1,4,3.39597e-4,ASV_00007,FI1
7,1,5,8.46657e-4,ASV_00007,UK1
7,1,6,1.57397e-4,ASV_00007,UK2
7,1,7,1.63382e-4,ASV_00007,SE1
8,1,1,3.06142e-4,ASV_00008,IT1
8,1,2,1.81688e-4,ASV_00008,IT2
8,1,3,5.48543e-5,ASV_00008,IT3
8,1,4,2.27145e-4,ASV_00008,FI1
8,1,5,0.0010219,ASV_00008,UK1
8,1,6,3.01732e-4,ASV_00008,UK2
8,1,7,2.63167e-4,ASV_00008,SE1
9,1,1,1.3935e-4,ASV_00009,IT1
9,1,2,2.94721e-4,ASV_00009,IT2
9,1,3,5.74666e-5,ASV_00009,IT3
9,1,4,4.92731e-4,ASV_00009,FI1
9,1,5,8.95857e-4,ASV_00009,UK1
9,1,6,1.92543e-4,ASV_00009,UK2
9,1,7,3.26031e-4,ASV_00009,SE1
10,1,1,1.92123e-4,ASV_00010,IT1
10,1,2,5.01914e-4,ASV_00010,IT2
10,1,3,2.15578e-5,ASV_00010,IT3
10,1,4,4.84923e-4,ASV_00010,FI1
10,1,5,8.58631e-4,ASV_00010,UK1
10,1,6,1.06777e-4,ASV_00010,UK2
10,1,7,1.37314e-4,ASV_00010,SE1
11,1,1,3.19589e-4,ASV_00011,IT1
11,1,2,2.24471e-4,ASV_00011,IT2
11,1,3,5.12835e-5,ASV_00011,IT3
11,1,4,3.05899e-4,ASV_00011,FI1
11,1,5,6.89955e-4,ASV_00011,UK1
11,1,6,9.93226e-5,ASV_00011,UK2
11,1,7,2.32023e-4,ASV_00011,SE1
12,1,1,2.76123e-4,ASV_00012,IT1
12,1,2,6.71364e-4,ASV_00012,IT2
12,1,4,1.04554e-4,ASV_00012,FI1
12,1,5,8.84485e-4,ASV_00012,UK1
12,1,6,1.55396e-4,ASV_00012,UK2
12,1,7,1.82063e-4,ASV_00012,SE1
13,1,1,2.21645e-4,ASV_00013,IT1
13,1,2,2.48951e-4,ASV_00013,IT2
13,1,3,2.14076e-5,ASV_00013,IT3
