farm,asv_id,membership
UK2,ASV_01195,7
UK2,ASV_01204,1
UK2,ASV_01208,17
UK2,ASV_01268,7
UK2,ASV_01288,7
UK2,ASV_01328,7
UK2,ASV_01353,17
UK2,ASV_01446,17
UK2,ASV_01458,17
UK2,ASV_01496,17
UK2,ASV_01503,17
UK2,ASV_01559,17
UK2,ASV_01571,7
UK2,ASV_01594,17
UK2,ASV_01611,17
UK2,ASV_01621,7
UK2,ASV_01881,17
UK2,ASV_01952,17
UK2,ASV_01556,7
UK2,ASV_01236,7
UK2,ASV_01799,7
UK2,ASV_02182,7
UK2,ASV_02040,7
IT1,ASV_00001,4
IT1,ASV_00002,2
IT1,ASV_00005,2
IT1,ASV_00007,4
IT1,ASV_00008,2
IT1,ASV_00009,4
IT1,ASV_00010,2
IT1,ASV_00011,2
IT1,ASV_00012,4
IT1,ASV_00013,1
IT1,ASV_00014,2
IT1,ASV_00015,2
IT1,ASV_00017,1
IT1,ASV_00018,2
IT1,ASV_00019,2
IT1,ASV_00022,2
IT1,ASV_00023,2
IT1,ASV_00024,2
IT1,ASV_00025,1
IT1,ASV_00026,2
IT1,ASV_00028,4
IT1,ASV_00029,2
IT1,ASV_00030,2
IT1,ASV_00031,2
IT1,ASV_00032,2
IT1,ASV_00033,2
IT1,ASV_00034,4
IT1,ASV_00035,4
IT1,ASV_00036,2
IT1,ASV_00037,1
IT1,ASV_00038,1
IT1,ASV_00040,2
IT1,ASV_00041,4
IT1,ASV_00042,4
IT1,ASV_00043,1
IT1,ASV_00044,4
IT1,ASV_00045,10
IT1,ASV_00046,4
IT1,ASV_00047,1
IT1,ASV_00048,2
IT1,ASV_00049,2
IT1,ASV_00051,10
IT1,ASV_00053,10
IT1,ASV_00054,10
IT1,ASV_00055,10
IT1,ASV_00056,10
IT1,ASV_00057,10
IT1,ASV_00058,10
IT1,ASV_00059,10
IT1,ASV_00062,1
IT1,ASV_00063,10
IT1,ASV_00064,4
IT1,ASV_00065,1
IT1,ASV_00067,10
IT1,ASV_00068,10
IT1,ASV_00070,10
IT1,ASV_00071,10
IT1,ASV_00073,1
IT1,ASV_00075,1
IT1,ASV_00076,10
IT1,ASV_00077,1
IT1,ASV_00078,10
IT1,ASV_00079,1
IT1,ASV_00081,10
IT1,ASV_00083,10
IT1,ASV_00084,10
IT1,ASV_00086,10
IT1,ASV_00087,10
IT1,ASV_00088,10
IT1,ASV_00089,10
IT1,ASV_00090,10
IT1,ASV_00091,1
IT1,ASV_00092,10
IT1,ASV_00093,10
IT1,ASV_00096,10
IT1,ASV_00097,10
IT1,ASV_00098,1
IT1,ASV_00099,12
IT1,ASV_00101,12
IT1,ASV_00102,12
IT1,ASV_00103,1
IT1,ASV_00105,10
IT1,ASV_00106,8
IT1,ASV_00107,10
IT1,ASV_00110,8
IT1,ASV_00111,1
IT1,ASV_00112,8
IT1,ASV_00113,8
IT1,ASV_00114,1
IT1,ASV_00116,8
IT1,ASV_00117,1
IT1,ASV_00118,8
IT1,ASV_00120,8
IT1,ASV_00122,1
IT1,ASV_00125,4
IT1,ASV_00127,12
IT1,ASV_00128,8
IT1,ASV_00129,12
IT1,ASV_00130,8
IT1,ASV_00131,8
IT1,ASV_00133,8
IT1,ASV_00136,8
IT1,ASV_00137,8
IT1,ASV_00139,8
IT1,ASV_00140,8
IT1,ASV_00141,8
IT1,ASV_00142,4
IT1,ASV_00144,8
IT1,ASV_00145,12
IT1,ASV_00147,8
IT1,ASV_00148,12
IT1,ASV_00150,8
IT1,ASV_00152,8
IT1,ASV_00154,12
IT1,ASV_00155,8
IT1,ASV_00156,12
IT1,ASV_00157,8
IT1,ASV_00159,8
IT1,ASV_00160,8
IT1,ASV_00162,12
IT1,ASV_00163,8
IT1,ASV_00165,12
IT1,ASV_00166,8
IT1,ASV_00168,4
IT1,ASV_00169,8
IT1,ASV_00171,8
IT1,ASV_00176,8
IT1,ASV_00177,8
IT1,ASV_00178,5
IT1,ASV_00179,7
IT1,ASV_00182,12
IT1,ASV_00183,7
IT1,ASV_00184,7
IT1,ASV_00185,7
IT1,ASV_00186,7
IT1,ASV_00187,7
IT1,ASV_00188,7
IT1,ASV_00191,5
IT1,ASV_00192,5
IT1,ASV_00195,5
IT1,ASV_00196,7
IT1,ASV_00197,7
IT1,ASV_00198,7
IT1,ASV_00199,12
IT1,ASV_00200,7
IT1,ASV_00202,4
IT1,ASV_00203,5
IT1,ASV_00205,12
IT1,ASV_00206,7
IT1,ASV_00213,4
IT1,ASV_00216,5
IT1,ASV_00218,7
IT1,ASV_00221,12
IT1,ASV_00222,5
IT1,ASV_00225,5
IT1,ASV_00226,7
IT1,ASV_00227,7
IT1,ASV_00230,5
IT1,ASV_00232,7
IT1,ASV_00233,7
IT1,ASV_00238,7
IT1,ASV_00243,7
IT1,ASV_00244,7
IT1,ASV_00249,7
IT1,ASV_00250,7
IT1,ASV_00254,7
IT1,ASV_00257,7
IT1,ASV_00259,7
IT1,ASV_00263,5
IT1,ASV_00264,12
IT1,ASV_00266,5
IT1,ASV_00269,7
IT1,ASV_00271,7
IT1,ASV_00272,12
IT1,ASV_00273,5
IT1,ASV_00276,7
IT1,ASV_00278,7
IT1,ASV_00279,5
IT1,ASV_00280,4
IT1,ASV_00285,5
IT1,ASV_00287,3
IT1,ASV_00288,7
IT1,ASV_00290,7
IT1,ASV_00293,3
IT1,ASV_00294,3
IT1,ASV_00295,5
IT1,ASV_00296,3
IT1,ASV_00297,3
IT1,ASV_00299,3
IT1,ASV_00307,5
IT1,ASV_00308,5
IT1,ASV_00311,3
IT1,ASV_00312,3
IT1,ASV_00313,3
IT1,ASV_00315,3
IT1,ASV_00317,5
IT1,ASV_00318,3
IT1,ASV_00323,5
IT1,ASV_00324,3
IT1,ASV_00325,3
IT1,ASV_00326,5
IT1,ASV_00327,5
IT1,ASV_00328,3
IT1,ASV_00330,5
IT1,ASV_00331,3
IT1,ASV_00333,3
IT1,ASV_00335,3
IT1,ASV_00336,5
IT1,ASV_00337,3
IT1,ASV_00342,3
IT1,ASV_00343,11
IT1,ASV_00345,3
IT1,ASV_00352,5
IT1,ASV_00353,3
IT1,ASV_00354,9
IT1,ASV_00355,3
IT1,ASV_00356,3
IT1,ASV_00359,9
IT1,ASV_00365,3
IT1,ASV_00368,5
IT1,ASV_00373,3
IT1,ASV_00378,9
IT1,ASV_00380,5
IT1,ASV_00381,3
IT1,ASV_00382,3
IT1,ASV_00383,11
IT1,ASV_00384,3
IT1,ASV_00390,3
IT1,ASV_00391,11
IT1,ASV_00393,9
IT1,ASV_00396,11
IT1,ASV_00402,9
IT1,ASV_00404,3
IT1,ASV_00410,3
IT1,ASV_00411,5
IT1,ASV_00421,9
IT1,ASV_00437,6
IT1,ASV_00440,6
IT1,ASV_00447,6
IT1,ASV_00449,11
IT1,ASV_00451,9
IT1,ASV_00452,6
IT1,ASV_00454,9
IT1,ASV_00460,11
IT1,ASV_00464,6
IT1,ASV_00468,9
IT1,ASV_00476,6
IT1,ASV_00482,9
IT1,ASV_00490,6
IT1,ASV_00493,6
IT1,ASV_00501,6
IT1,ASV_00504,6
IT1,ASV_00508,9
IT1,ASV_00514,6
IT1,ASV_00527,6
IT1,ASV_00529,6
IT1,ASV_00530,9
IT1,ASV_00537,11
IT1,ASV_00542,9
IT1,ASV_00550,6
IT1,ASV_00555,6
IT1,ASV_00556,9
IT1,ASV_00564,11
IT1,ASV_00570,6
IT1,ASV_00571,11
IT1,ASV_00574,6
IT1,ASV_00576,6
IT1,ASV_00594,11
IT1,ASV_00595,6
IT1,ASV_00596,11
IT1,ASV_00613,9
IT1,ASV_00619,11
IT1,ASV_00622,6
IT1,ASV_00635,6
IT1,ASV_00654,6
IT1,ASV_00656,6
IT1,ASV_00671,6
IT1,ASV_00674,11
IT1,ASV_00690,11
IT1,ASV_00697,9
IT1,ASV_00714,6
IT1,ASV_00732,9
IT1,ASV_00757,6
IT1,ASV_00787,11
IT1,ASV_00817,6
IT1,ASV_00822,11
IT1,ASV_00835,6
IT1,ASV_00842,9
IT1,ASV_00849,6
IT1,ASV_00880,6
IT1,ASV_00931,6
IT1,ASV_00959,6
IT1,ASV_00987,9
IT1,ASV_01003,11
IT1,ASV_01048,9
IT1,ASV_01065,6
IT1,ASV_01087,9
IT1,ASV_01164,6
IT1,ASV_01204,6
IT1,ASV_01417,9
IT1,ASV_01522,6
IT1,ASV_00728,11
IT2,ASV_00002,19
IT2,ASV_00005,20
IT2,ASV_00009,7
IT2,ASV_00010,7
IT2,ASV_00011,7
IT2,ASV_00012,20
IT2,ASV_00013,7
IT2,ASV_00014,7
IT2,ASV_00015,19
IT2,ASV_00016,19
IT2,ASV_00017,1
IT2,ASV_00018,19
IT2,ASV_00019,7
IT2,ASV_00021,19
IT2,ASV_00024,7
IT2,ASV_00025,1
IT2,ASV_00026,2
IT2,ASV_00030,19
IT2,ASV_00031,20
IT2,ASV_00032,2
IT2,ASV_00033,20
IT2,ASV_00034,20
IT2,ASV_00035,7
IT2,ASV_00036,19
IT2,ASV_00037,7
IT2,ASV_00038,1
IT2,ASV_00039,20
IT2,ASV_00040,7
IT2,ASV_00041,1
IT2,ASV_00042,7
IT2,ASV_00043,1
IT2,ASV_00044,7
IT2,ASV_00045,2
IT2,ASV_00047,1
IT2,ASV_00048,19
IT2,ASV_00049,7
IT2,ASV_00050,19
IT2,ASV_00051,7
IT2,ASV_00052,20
IT2,ASV_00053,2
IT2,ASV_00054,7
IT2,ASV_00055,2
IT2,ASV_00056,19
IT2,ASV_00057,20
IT2,ASV_00058,2
IT2,ASV_00059,19
IT2,ASV_00060,19
IT2,ASV_00061,19
IT2,ASV_00062,20
IT2,ASV_00063,2
IT2,ASV_00064,1
IT2,ASV_00065,1
IT2,ASV_00066,19
IT2,ASV_00067,7
IT2,ASV_00068,19
IT2,ASV_00069,19
IT2,ASV_00070,2
IT2,ASV_00071,19
IT2,ASV_00072,19
IT2,ASV_00073,1
IT2,ASV_00074,9
IT2,ASV_00075,1
IT2,ASV_00076,19
IT2,ASV_00077,1
IT2,ASV_00079,1
IT2,ASV_00080,19
IT2,ASV_00081,19
IT2,ASV_00083,19
IT2,ASV_00084,1
IT2,ASV_00085,19
IT2,ASV_00086,2
IT2,ASV_00087,20
IT2,ASV_00088,2
IT2,ASV_00089,2
IT2,ASV_00090,19
IT2,ASV_00091,1
IT2,ASV_00092,19
IT2,ASV_00093,20
IT2,ASV_00094,20
IT2,ASV_00096,20
IT2,ASV_00097,2
IT2,ASV_00098,1
IT2,ASV_00099,1
IT2,ASV_00100,9
IT2,ASV_00101,9
IT2,ASV_00102,1
IT2,ASV_00103,1
IT2,ASV_00104,19
IT2,ASV_00105,2
IT2,ASV_00106,9
IT2,ASV_00107,7
IT2,ASV_00108,2
IT2,ASV_00109,2
IT2,ASV_00110,2
IT2,ASV_00111,1
IT2,ASV_00112,9
IT2,ASV_00113,19
IT2,ASV_00115,20
IT2,ASV_00116,4
IT2,ASV_00117,1
IT2,ASV_00118,20
IT2,ASV_00119,20
IT2,ASV_00120,9
IT2,ASV_00122,1
IT2,ASV_00123,20
IT2,ASV_00125,20
IT2,ASV_00127,1
IT2,ASV_00128,4
IT2,ASV_00129,9
IT2,ASV_00130,20
IT2,ASV_00131,20
IT2,ASV_00132,19
IT2,ASV_00133,9
IT2,ASV_00136,4
IT2,ASV_00137,9
IT2,ASV_00138,4
IT2,ASV_00139,9
IT2,ASV_00140,4
IT2,ASV_00141,4
IT2,ASV_00142,20
IT2,ASV_00144,9
IT2,ASV_00145,1
IT2,ASV_00146,20
IT2,ASV_00147,9
IT2,ASV_00148,9
IT2,ASV_00150,10
IT2,ASV_00151,4
IT2,ASV_00152,9
IT2,ASV_00153,10
IT2,ASV_00154,1
IT2,ASV_00155,9
IT2,ASV_00156,9
IT2,ASV_00157,20
IT2,ASV_00158,9
IT2,ASV_00159,9
IT2,ASV_00160,4
IT2,ASV_00161,10
IT2,ASV_00162,9
IT2,ASV_00163,20
IT2,ASV_00164,4
IT2,ASV_00165,9
IT2,ASV_00166,4
IT2,ASV_00167,10
IT2,ASV_00168,13
IT2,ASV_00169,4
IT2,ASV_00170,4
IT2,ASV_00171,4
IT2,ASV_00172,10
IT2,ASV_00173,9
IT2,ASV_00176,9
IT2,ASV_00177,4
IT2,ASV_00178,13
IT2,ASV_00179,10
IT2,ASV_00181,10
IT2,ASV_00182,9
IT2,ASV_00183,4
IT2,ASV_00184,9
IT2,ASV_00185,10
IT2,ASV_00186,4
IT2,ASV_00187,4
IT2,ASV_00188,9
IT2,ASV_00189,4
IT2,ASV_00191,7
IT2,ASV_00192,13
IT2,ASV_00193,4
IT2,ASV_00194,9
IT2,ASV_00195,13
IT2,ASV_00196,10
IT2,ASV_00197,4
IT2,ASV_00198,4
IT2,ASV_00199,13
IT2,ASV_00200,10
IT2,ASV_00202,7
IT2,ASV_00203,13
IT2,ASV_00205,13
IT2,ASV_00206,10
IT2,ASV_00208,17
IT2,ASV_00210,10
IT2,ASV_00211,10
IT2,ASV_00212,17
IT2,ASV_00213,13
IT2,ASV_00214,13
IT2,ASV_00216,13
IT2,ASV_00218,4
IT2,ASV_00219,4
IT2,ASV_00221,13
IT2,ASV_00226,4
IT2,ASV_00227,13
IT2,ASV_00228,17
IT2,ASV_00229,17
IT2,ASV_00230,13
IT2,ASV_00231,10
IT2,ASV_00232,10
IT2,ASV_00233,14
IT2,ASV_00235,17
IT2,ASV_00237,13
IT2,ASV_00238,17
IT2,ASV_00239,14
IT2,ASV_00240,4
IT2,ASV_00242,10
IT2,ASV_00243,17
IT2,ASV_00244,4
IT2,ASV_00246,17
IT2,ASV_00247,14
IT2,ASV_00249,12
IT2,ASV_00250,12
IT2,ASV_00251,10
IT2,ASV_00252,10
IT2,ASV_00253,17
IT2,ASV_00254,12
IT2,ASV_00257,17
IT2,ASV_00259,13
IT2,ASV_00262,10
IT2,ASV_00263,13
IT2,ASV_00264,17
IT2,ASV_00265,14
IT2,ASV_00266,13
IT2,ASV_00267,12
IT2,ASV_00269,12
IT2,ASV_00270,10
IT2,ASV_00271,17
IT2,ASV_00272,13
IT2,ASV_00273,17
IT2,ASV_00274,10
IT2,ASV_00275,10
IT2,ASV_00276,12
IT2,ASV_00277,10
IT2,ASV_00278,12
IT2,ASV_00279,13
IT2,ASV_00280,14
IT2,ASV_00282,17
IT2,ASV_00283,17
IT2,ASV_00284,10
IT2,ASV_00285,13
IT2,ASV_00286,17
IT2,ASV_00287,17
IT2,ASV_00288,12
IT2,ASV_00290,12
IT2,ASV_00291,10
IT2,ASV_00292,12
IT2,ASV_00293,14
IT2,ASV_00294,12
IT2,ASV_00295,17
IT2,ASV_00296,12
IT2,ASV_00297,10
IT2,ASV_00298,14
IT2,ASV_00299,14
IT2,ASV_00300,17
IT2,ASV_00303,17
IT2,ASV_00304,12
IT2,ASV_00305,10
IT2,ASV_00307,13
IT2,ASV_00308,13
IT2,ASV_00309,12
IT2,ASV_00311,10
IT2,ASV_00312,12
IT2,ASV_00313,13
IT2,ASV_00315,12
IT2,ASV_00317,13
IT2,ASV_00318,8
IT2,ASV_00320,17
IT2,ASV_00321,13
IT2,ASV_00323,17
IT2,ASV_00324,14
IT2,ASV_00325,14
IT2,ASV_00326,13
IT2,ASV_00327,17
IT2,ASV_00328,12
IT2,ASV_00330,13
IT2,ASV_00331,8
IT2,ASV_00332,10
IT2,ASV_00333,12
IT2,ASV_00334,8
IT2,ASV_00335,8
IT2,ASV_00336,17
IT2,ASV_00337,12
IT2,ASV_00339,17
IT2,ASV_00340,5
IT2,ASV_00342,12
IT2,ASV_00343,5
IT2,ASV_00345,11
IT2,ASV_00346,8
IT2,ASV_00347,5
IT2,ASV_00350,8
IT2,ASV_00352,11
IT2,ASV_00353,5
IT2,ASV_00354,11
IT2,ASV_00355,12
IT2,ASV_00356,8
IT2,ASV_00357,14
IT2,ASV_00359,14
IT2,ASV_00361,8
IT2,ASV_00365,8
IT2,ASV_00367,8
IT2,ASV_00368,5
IT2,ASV_00369,11
IT2,ASV_00372,8
IT2,ASV_00373,8
IT2,ASV_00376,8
IT2,ASV_00377,8
IT2,ASV_00378,11
IT2,ASV_00380,5
IT2,ASV_00381,11
IT2,ASV_00382,8
IT2,ASV_00384,11
IT2,ASV_00387,8
IT2,ASV_00389,8
IT2,ASV_00390,11
IT2,ASV_00391,5
IT2,ASV_00393,11
IT2,ASV_00395,8
IT2,ASV_00397,14
IT2,ASV_00398,8
IT2,ASV_00399,8
IT2,ASV_00400,14
IT2,ASV_00402,11
IT2,ASV_00403,5
IT2,ASV_00404,8
IT2,ASV_00406,5
IT2,ASV_00407,14
IT2,ASV_00409,8
IT2,ASV_00410,11
IT2,ASV_00411,11
IT2,ASV_00412,8
IT2,ASV_00415,8
IT2,ASV_00416,14
IT2,ASV_00418,8
IT2,ASV_00421,5
IT2,ASV_00422,5
IT2,ASV_00423,14
IT2,ASV_00425,11
IT2,ASV_00426,8
IT2,ASV_00428,14
IT2,ASV_00429,5
IT2,ASV_00437,11
IT2,ASV_00438,8
IT2,ASV_00440,14
IT2,ASV_00441,8
IT2,ASV_00442,16
IT2,ASV_00443,11
IT2,ASV_00444,8
IT2,ASV_00445,11
IT2,ASV_00447,5
IT2,ASV_00450,8
IT2,ASV_00451,5
IT2,ASV_00452,6
IT2,ASV_00453,8
IT2,ASV_00454,5
IT2,ASV_00455,5
IT2,ASV_00458,11
IT2,ASV_00459,16
IT2,ASV_00460,5
IT2,ASV_00463,5
IT2,ASV_00464,6
IT2,ASV_00465,5
IT2,ASV_00467,14
IT2,ASV_00468,5
IT2,ASV_00471,6
IT2,ASV_00474,16
IT2,ASV_00476,5
IT2,ASV_00477,6
IT2,ASV_00479,16
IT2,ASV_00482,5
IT2,ASV_00483,6
IT2,ASV_00485,5
IT2,ASV_00486,6
IT2,ASV_00488,5
IT2,ASV_00490,6
IT2,ASV_00493,6
IT2,ASV_00494,6
IT2,ASV_00495,6
IT2,ASV_00496,11
IT2,ASV_00498,16
IT2,ASV_00501,11
IT2,ASV_00503,14
IT2,ASV_00504,6
IT2,ASV_00506,6
IT2,ASV_00507,5
IT2,ASV_00508,5
IT2,ASV_00511,5
IT2,ASV_00512,6
IT2,ASV_00513,5
IT2,ASV_00514,15
IT2,ASV_00517,16
IT2,ASV_00518,15
IT2,ASV_00520,6
IT2,ASV_00521,6
IT2,ASV_00524,11
IT2,ASV_00528,16
IT2,ASV_00529,11
IT2,ASV_00530,5
IT2,ASV_00533,5
IT2,ASV_00534,16
IT2,ASV_00536,5
IT2,ASV_00541,6
IT2,ASV_00542,5
IT2,ASV_00543,16
IT2,ASV_00544,18
IT2,ASV_00548,16
IT2,ASV_00550,6
IT2,ASV_00551,3
IT2,ASV_00554,6
IT2,ASV_00555,6
IT2,ASV_00556,5
IT2,ASV_00559,6
IT2,ASV_00561,16
IT2,ASV_00563,16
IT2,ASV_00566,6
IT2,ASV_00568,6
IT2,ASV_00569,5
IT2,ASV_00570,6
IT2,ASV_00571,5
IT2,ASV_00572,16
IT2,ASV_00574,6
IT2,ASV_00576,6
IT2,ASV_00581,6
IT2,ASV_00587,6
IT2,ASV_00592,5
IT2,ASV_00594,5
IT2,ASV_00595,6
IT2,ASV_00596,5
IT2,ASV_00611,15
IT2,ASV_00612,3
IT2,ASV_00613,15
IT2,ASV_00615,5
IT2,ASV_00618,5
IT2,ASV_00620,16
IT2,ASV_00622,18
IT2,ASV_00628,18
IT2,ASV_00630,16
IT2,ASV_00633,16
IT2,ASV_00635,6
IT2,ASV_00636,16
IT2,ASV_00638,3
IT2,ASV_00641,16
IT2,ASV_00643,15
IT2,ASV_00645,6
IT2,ASV_00651,6
IT2,ASV_00654,6
IT2,ASV_00656,18
IT2,ASV_00662,6
IT2,ASV_00665,3
IT2,ASV_00666,16
IT2,ASV_00668,18
IT2,ASV_00671,15
IT2,ASV_00673,18
IT2,ASV_00676,16
IT2,ASV_00679,15
IT2,ASV_00686,16
IT2,ASV_00687,16
IT2,ASV_00697,15
IT2,ASV_00709,3
IT2,ASV_00714,15
IT2,ASV_00718,15
IT2,ASV_00721,3
IT2,ASV_00724,16
IT2,ASV_00726,16
IT2,ASV_00727,16
IT2,ASV_00728,18
IT2,ASV_00732,15
IT2,ASV_00734,18
IT2,ASV_00755,16
IT2,ASV_00757,18
IT2,ASV_00758,3
IT2,ASV_00760,3
IT2,ASV_00769,3
IT2,ASV_00772,3
IT2,ASV_00778,15
IT2,ASV_00781,18
IT2,ASV_00782,15
IT2,ASV_00789,18
IT2,ASV_00793,3
IT2,ASV_00798,15
IT2,ASV_00801,3
IT2,ASV_00802,3
IT2,ASV_00806,18
IT2,ASV_00807,15
IT2,ASV_00808,3
IT2,ASV_00809,15
IT2,ASV_00811,15
IT2,ASV_00815,15
IT2,ASV_00817,18
IT2,ASV_00821,3
IT2,ASV_00822,15
IT2,ASV_00829,3
IT2,ASV_00842,18
IT2,ASV_00843,3
IT2,ASV_00845,15
IT2,ASV_00848,3
IT2,ASV_00865,15
IT2,ASV_00869,15
IT2,ASV_00873,3
IT2,ASV_00875,3
IT2,ASV_00880,18
IT2,ASV_00890,3
IT2,ASV_00891,3
IT2,ASV_00906,3
IT2,ASV_00909,15
IT2,ASV_00912,15
IT2,ASV_00924,3
IT2,ASV_00929,15
IT2,ASV_00931,18
IT2,ASV_00935,15
IT2,ASV_00952,16
IT2,ASV_00958,3
IT2,ASV_00959,3
IT2,ASV_00966,16
IT2,ASV_00984,15
IT2,ASV_00987,15
IT2,ASV_00989,15
IT2,ASV_01018,16
IT2,ASV_01023,3
IT2,ASV_01048,15
IT2,ASV_01065,18
IT2,ASV_01071,15
IT2,ASV_01087,18
IT2,ASV_01090,15
IT2,ASV_01092,15
IT2,ASV_01101,15
IT2,ASV_01119,3
IT2,ASV_01124,16
IT2,ASV_01152,3
IT2,ASV_01153,3
IT2,ASV_01179,15
IT2,ASV_01204,18
IT2,ASV_01223,3
IT2,ASV_01249,3
IT2,ASV_01250,18
IT2,ASV_01253,15
IT2,ASV_01267,3
IT2,ASV_01276,15
IT2,ASV_01288,15
IT2,ASV_01328,3
IT2,ASV_01342,3
IT2,ASV_01349,15
IT2,ASV_01368,15
IT2,ASV_01385,18
IT2,ASV_01417,15
IT2,ASV_01426,3
IT2,ASV_01458,15
IT2,ASV_01459,3
IT2,ASV_01491,3
IT2,ASV_01503,3
IT2,ASV_01512,18
IT2,ASV_01541,3
IT2,ASV_01578,15
IT2,ASV_01840,15
IT2,ASV_01941,15
IT2,ASV_02020,3
IT2,ASV_02149,3
IT2,ASV_01508,15
IT2,ASV_02332,15
IT3,ASV_00001,5
IT3,ASV_00002,6
IT3,ASV_00005,6
IT3,ASV_00007,5
IT3,ASV_00008,5
IT3,ASV_00009,5
IT3,ASV_00013,6
IT3,ASV_00015,6
IT3,ASV_00016,6
IT3,ASV_00017,3
IT3,ASV_00018,5
IT3,ASV_00019,6
IT3,ASV_00020,5
IT3,ASV_00021,6
IT3,ASV_00022,5
IT3,ASV_00023,5
IT3,ASV_00024,3
IT3,ASV_00025,3
IT3,ASV_00026,6
IT3,ASV_00029,5
IT3,ASV_00030,5
IT3,ASV_00031,5
IT3,ASV_00032,6
IT3,ASV_00033,5
IT3,ASV_00034,6
IT3,ASV_00035,5
IT3,ASV_00036,6
IT3,ASV_00037,3
IT3,ASV_00038,3
IT3,ASV_00040,5
IT3,ASV_00041,3
IT3,ASV_00042,3
IT3,ASV_00043,3
IT3,ASV_00044,5
IT3,ASV_00047,3
IT3,ASV_00048,6
IT3,ASV_00049,6
IT3,ASV_00050,6
IT3,ASV_00051,5
IT3,ASV_00052,6
IT3,ASV_00053,5
IT3,ASV_00054,5
IT3,ASV_00055,6
IT3,ASV_00056,6
IT3,ASV_00057,6
IT3,ASV_00058,5
IT3,ASV_00059,2
IT3,ASV_00062,3
IT3,ASV_00063,6
IT3,ASV_00064,5
IT3,ASV_00065,3
IT3,ASV_00068,2
IT3,ASV_00069,2
IT3,ASV_00070,3
IT3,ASV_00071,2
IT3,ASV_00073,3
IT3,ASV_00075,3
IT3,ASV_00076,2
IT3,ASV_00077,3
IT3,ASV_00078,5
IT3,ASV_00079,3
IT3,ASV_00080,2
IT3,ASV_00081,2
IT3,ASV_00083,2
IT3,ASV_00084,5
IT3,ASV_00086,2
IT3,ASV_00087,5
IT3,ASV_00089,5
IT3,ASV_00090,2
IT3,ASV_00091,3
IT3,ASV_00092,2
IT3,ASV_00096,2
IT3,ASV_00097,5
IT3,ASV_00098,3
IT3,ASV_00100,3
IT3,ASV_00102,5
IT3,ASV_00103,3
IT3,ASV_00104,2
IT3,ASV_00105,5
IT3,ASV_00107,2
IT3,ASV_00111,3
IT3,ASV_00112,4
IT3,ASV_00113,5
IT3,ASV_00116,2
IT3,ASV_00117,3
IT3,ASV_00119,5
IT3,ASV_00122,3
IT3,ASV_00127,3
IT3,ASV_00128,5
IT3,ASV_00129,4
IT3,ASV_00130,5
IT3,ASV_00131,5
IT3,ASV_00133,5
IT3,ASV_00135,2
IT3,ASV_00136,2
IT3,ASV_00137,4
IT3,ASV_00140,5
IT3,ASV_00141,2
IT3,ASV_00142,5
IT3,ASV_00144,5
IT3,ASV_00145,4
IT3,ASV_00146,2
IT3,ASV_00147,2
IT3,ASV_00148,4
IT3,ASV_00150,2
IT3,ASV_00151,2
IT3,ASV_00153,2
IT3,ASV_00155,5
IT3,ASV_00157,5
IT3,ASV_00159,5
IT3,ASV_00160,5
IT3,ASV_00162,5
IT3,ASV_00163,5
IT3,ASV_00169,1
IT3,ASV_00170,5
IT3,ASV_00171,2
IT3,ASV_00176,5
IT3,ASV_00177,2
IT3,ASV_00179,5
IT3,ASV_00183,5
IT3,ASV_00184,5
IT3,ASV_00185,2
IT3,ASV_00186,5
IT3,ASV_00187,5
IT3,ASV_00188,4
IT3,ASV_00196,5
IT3,ASV_00197,5
IT3,ASV_00198,1
IT3,ASV_00200,5
IT3,ASV_00202,4
IT3,ASV_00203,5
IT3,ASV_00211,2
IT3,ASV_00214,4
IT3,ASV_00215,1
IT3,ASV_00218,5
IT3,ASV_00221,5
IT3,ASV_00227,5
IT3,ASV_00232,1
IT3,ASV_00233,1
IT3,ASV_00238,5
IT3,ASV_00242,1
IT3,ASV_00244,5
IT3,ASV_00249,5
IT3,ASV_00250,5
IT3,ASV_00254,5
IT3,ASV_00259,5
IT3,ASV_00262,1
IT3,ASV_00264,4
IT3,ASV_00266,4
IT3,ASV_00270,1
IT3,ASV_00273,5
IT3,ASV_00278,5
IT3,ASV_00279,4
IT3,ASV_00286,4
IT3,ASV_00288,5
IT3,ASV_00290,1
IT3,ASV_00294,5
IT3,ASV_00295,4
IT3,ASV_00307,4
IT3,ASV_00308,4
IT3,ASV_00311,1
IT3,ASV_00312,1
IT3,ASV_00313,4
IT3,ASV_00315,5
IT3,ASV_00318,1
IT3,ASV_00324,1
IT3,ASV_00326,4
IT3,ASV_00327,1
IT3,ASV_00331,1
IT3,ASV_00333,5
IT3,ASV_00335,1
IT3,ASV_00336,4
IT3,ASV_00340,4
IT3,ASV_00345,5
IT3,ASV_00352,4
IT3,ASV_00354,4
IT3,ASV_00356,1
IT3,ASV_00377,5
IT3,ASV_00381,5
IT3,ASV_00384,5
IT3,ASV_00395,1
IT3,ASV_00399,5
IT3,ASV_00404,1
IT3,ASV_00425,4
IT3,ASV_00438,1
IT3,ASV_00441,5
IT3,ASV_00447,5
IT3,ASV_00452,5
IT3,ASV_00458,5
IT3,ASV_00464,1
IT3,ASV_00482,4
IT3,ASV_00501,4
IT3,ASV_00550,1
IT3,ASV_00572,1
IT3,ASV_00654,1
IT3,ASV_00732,4
IT3,ASV_00067,5
IT3,ASV_00574,1
IT3,ASV_00636,1
