"","sp1","sp2","weight","sp1_inc","sp2_inc","obs_cooccur","prob_cooccur","exp_cooccur","p_lt","p_gt","sp1_name","sp2_name","level","level_name","edge_type","pos_weight","neg_weight"
"165",1,166,0.0104166666666667,47,26,26,0.53,25.5,1,0.458333333333333,"ASV_00001","ASV_00290","Farm","IT3","not_significant",-0.962211439110599,-1.30102999566398
"166",1,167,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00294","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"167",1,168,0.0083333333333333,47,19,19,0.388,18.6,1,0.604166666666667,"ASV_00001","ASV_00295","Farm","IT3","not_significant",-1.08218675618735,-1.30102999566398
"168",1,169,0.0125,47,27,27,0.551,26.4,1,0.4375,"ASV_00001","ASV_00307","Farm","IT3","not_significant",-0.942008053022313,-1.30102999566398
"169",1,170,0.0083333333333333,47,19,19,0.388,18.6,1,0.604166666666667,"ASV_00001","ASV_00308","Farm","IT3","not_significant",-1.08218675618735,-1.30102999566398
"170",1,171,0.0125,47,30,30,0.612,29.4,1,0.375,"ASV_00001","ASV_00311","Farm","IT3","not_significant",-0.875061263391699,-1.30102999566398
"171",1,172,-0.0104166666666667,47,25,24,0.51,24.5,0.520833333333333,1,"ASV_00001","ASV_00312","Farm","IT3","not_significant",-1.30102999566398,-1.01772876696043
"172",1,173,0.0104166666666667,47,24,24,0.49,23.5,1,0.499999999999999,"ASV_00001","ASV_00313","Farm","IT3","not_significant",-0.999999999999999,-1.30102999566398
"173",1,174,-0.0104166666666667,47,22,21,0.449,21.5,0.458333333333334,1,"ASV_00001","ASV_00315","Farm","IT3","not_significant",-1.30102999566398,-0.962211439110601
"174",1,175,-0.0145833333333333,47,16,15,0.326,15.7,0.333333333333334,1,"ASV_00001","ASV_00318","Farm","IT3","not_significant",-1.30102999566398,-0.823908740944319
"175",1,176,0.0145833333333333,47,32,32,0.653,31.3,1,0.333333333333333,"ASV_00001","ASV_00324","Farm","IT3","not_significant",-0.823908740944318,-1.30102999566398
"176",1,177,0.0104166666666667,47,23,23,0.469,22.5,1,0.520833333333333,"ASV_00001","ASV_00326","Farm","IT3","not_significant",-1.01772876696043,-1.30102999566398
"177",1,178,0.0083333333333333,47,21,21,0.428,20.6,1,0.5625,"ASV_00001","ASV_00327","Farm","IT3","not_significant",-1.05115252244738,-1.30102999566398
"178",1,179,0.0083333333333333,47,21,21,0.428,20.6,1,0.5625,"ASV_00001","ASV_00331","Farm","IT3","not_significant",-1.05115252244738,-1.30102999566398
"179",1,180,-0.00624999999999994,47,35,34,0.714,34.3,0.729166666666667,1,"ASV_00001","ASV_00333","Farm","IT3","not_significant",-1.30102999566398,-1.16385680263867
"180",1,181,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00335","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"181",1,182,0.00625000000000002,47,15,15,0.306,14.7,1,0.6875,"ASV_00001","ASV_00336","Farm","IT3","not_significant",-1.13830269816628,-1.30102999566398
"182",1,183,0.0145833333333334,47,33,33,0.673,32.3,1,0.312499999999999,"ASV_00001","ASV_00337","Farm","IT3","not_significant",-0.795880017344074,-1.30102999566398
"183",1,184,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00340","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"184",1,185,-0.0104166666666667,47,26,25,0.53,25.5,0.541666666666667,1,"ASV_00001","ASV_00345","Farm","IT3","not_significant",-1.30102999566398,-1.03476210625921
"185",1,186,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00352","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"186",1,187,-0.00625000000000002,47,32,31,0.653,31.3,0.666666666666667,1,"ASV_00001","ASV_00354","Farm","IT3","not_significant",-1.30102999566398,-1.1249387366083
"187",1,188,0.0104166666666667,47,24,24,0.49,23.5,1,0.499999999999999,"ASV_00001","ASV_00356","Farm","IT3","not_significant",-0.999999999999999,-1.30102999566398
"188",1,189,0.00625000000000002,47,15,15,0.306,14.7,1,0.6875,"ASV_00001","ASV_00377","Farm","IT3","not_significant",-1.13830269816628,-1.30102999566398
"189",1,190,0.0083333333333333,47,21,21,0.428,20.6,1,0.5625,"ASV_00001","ASV_00381","Farm","IT3","not_significant",-1.05115252244738,-1.30102999566398
"190",1,191,-0.0083333333333333,47,27,26,0.551,26.4,0.5625,1,"ASV_00001","ASV_00384","Farm","IT3","not_significant",-1.30102999566398,-1.05115252244738
"191",1,192,0.0083333333333333,47,21,21,0.428,20.6,1,0.5625,"ASV_00001","ASV_00395","Farm","IT3","not_significant",-1.05115252244738,-1.30102999566398
"192",1,193,-0.0125,47,17,16,0.347,16.6,0.354166666666667,1,"ASV_00001","ASV_00399","Farm","IT3","not_significant",-1.30102999566398,-0.850237679666668
"193",1,194,0.0083333333333333,47,17,17,0.347,16.6,1,0.645833333333333,"ASV_00001","ASV_00402","Farm","IT3","not_significant",-1.11115045212267,-1.30102999566398
"194",1,195,0.00625000000000002,47,16,16,0.326,15.7,1,0.666666666666667,"ASV_00001","ASV_00404","Farm","IT3","not_significant",-1.1249387366083,-1.30102999566398
"195",1,196,0.0104166666666667,47,24,24,0.49,23.5,1,0.499999999999999,"ASV_00001","ASV_00425","Farm","IT3","not_significant",-0.999999999999999,-1.30102999566398
"196",1,197,-0.0125,47,17,16,0.347,16.6,0.354166666666667,1,"ASV_00001","ASV_00438","Farm","IT3","not_significant",-1.30102999566398,-0.850237679666668
"197",1,198,0.00625000000000002,47,15,15,0.306,14.7,1,0.6875,"ASV_00001","ASV_00441","Farm","IT3","not_significant",-1.13830269816628,-1.30102999566398
"198",1,199,0.0125,47,28,28,0.571,27.4,1,0.416666666666666,"ASV_00001","ASV_00447","Farm","IT3","not_significant",-0.920818753952374,-1.30102999566398
"199",1,200,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00452","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"200",1,201,0.0083333333333333,47,19,19,0.388,18.6,1,0.604166666666667,"ASV_00001","ASV_00458","Farm","IT3","not_significant",-1.08218675618735,-1.30102999566398
"201",1,202,0.0104166666666667,47,25,25,0.51,24.5,1,0.479166666666667,"ASV_00001","ASV_00464","Farm","IT3","not_significant",-0.981516594305987,-1.30102999566398
"202",1,203,0.00625000000000002,47,16,16,0.326,15.7,1,0.666666666666667,"ASV_00001","ASV_00482","Farm","IT3","not_significant",-1.1249387366083,-1.30102999566398
"203",1,204,0.00625000000000002,47,16,16,0.326,15.7,1,0.666666666666667,"ASV_00001","ASV_00501","Farm","IT3","not_significant",-1.1249387366083,-1.30102999566398
"204",1,205,-0.0125,47,17,16,0.347,16.6,0.354166666666667,1,"ASV_00001","ASV_00504","Farm","IT3","not_significant",-1.30102999566398,-0.850237679666668
"205",1,206,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00527","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"206",1,207,0.0104166666666667,47,22,22,0.449,21.5,1,0.541666666666666,"ASV_00001","ASV_00542","Farm","IT3","not_significant",-1.03476210625921,-1.30102999566398
"207",1,208,0.0104166666666667,47,25,25,0.51,24.5,1,0.479166666666667,"ASV_00001","ASV_00550","Farm","IT3","not_significant",-0.981516594305987,-1.30102999566398
"208",1,209,0.00625000000000002,47,16,16,0.326,15.7,1,0.666666666666667,"ASV_00001","ASV_00572","Farm","IT3","not_significant",-1.1249387366083,-1.30102999566398
"209",1,210,0.0083333333333333,47,19,19,0.388,18.6,1,0.604166666666667,"ASV_00001","ASV_00574","Farm","IT3","not_significant",-1.08218675618735,-1.30102999566398
"210",1,211,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00636","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"211",1,212,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00654","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"212",1,213,0.0083333333333333,47,18,18,0.367,17.6,1,0.625,"ASV_00001","ASV_00732","Farm","IT3","not_significant",-1.09691001300806,-1.30102999566398
"213",1,214,0.0104166666666667,47,23,23,0.469,22.5,1,0.520833333333333,"ASV_00001","ASV_00782","Farm","IT3","not_significant",-1.01772876696043,-1.30102999566398
"214",1,215,0.0083333333333333,47,20,20,0.408,19.6,1,0.583333333333333,"ASV_00001","ASV_00843","Farm","IT3","not_significant",-1.06694678963061,-1.30102999566398
"215",1,216,0.0104166666666667,47,24,24,0.49,23.5,1,0.499999999999999,"ASV_00001","ASV_00966","Farm","IT3","not_significant",-0.999999999999999,-1.30102999566398
"216",1,217,0.00625000000000002,47,16,16,0.326,15.7,1,0.666666666666667,"ASV_00001","ASV_01152","Farm","IT3","not_significant",-1.1249387366083,-1.30102999566398
"217",2,3,0,41,48,41,0.854,41,1,1,"ASV_00002","ASV_00003","Farm","IT3","not_significant",-1.30102999566398,-1.30102999566398
"218",2,4,0,41,48,41,0.854,41,1,1,"ASV_00002","ASV_00004","Farm","IT3","not_significant",-1.30102999566398,-1.30102999566398
"219",2,5,0.00208333333333336,41,42,36,0.747,35.9,0.793885382665152,0.633591361846853,"ASV_00002","ASV_00005","Farm","IT3","not_significant",-1.10283924327348,-1.20078780127847
"220",2,6,0,41,48,41,0.854,41,1,1,"ASV_00002","ASV_00006","Farm","IT3","not_significant",-1.30102999566398,-1.30102999566398
"221",2,7,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00007","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"222",2,8,0.01875,41,47,41,0.836,40.1,1,0.145833333333333,"ASV_00002","ASV_00008","Farm","IT3","not_significant",-0.46488679830265,-1.30102999566398
"223",2,9,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00009","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"224",2,10,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00010","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"225",2,11,0.01875,41,47,41,0.836,40.1,1,0.145833333333333,"ASV_00002","ASV_00011","Farm","IT3","not_significant",-0.46488679830265,-1.30102999566398
"226",2,12,0.0708333333333333,41,23,23,0.409,19.6,1,0.00652867117488598,"ASV_00002","ASV_00013","Farm","IT3","pos",0.884145208993739,-1.30102999566398
"227",2,13,-0.00624999999999994,41,46,39,0.819,39.3,0.726950354609929,1,"ASV_00002","ASV_00014","Farm","IT3","not_significant",-1.30102999566398,-1.16253474840037
"228",2,14,0.0104166666666667,41,38,33,0.676,32.5,0.85312030009016,0.453652410558699,"ASV_00002","ASV_00015","Farm","IT3","not_significant",-0.957753218580486,-1.23204027182743
"229",2,15,0.0729166666666667,41,31,30,0.552,26.5,0.99973586520281,0.00547479397811779,"ASV_00002","ASV_00016","Farm","IT3","pos",0.960602223444881,-1.30091526822666
"230",2,16,-0.0979166666666667,41,16,9,0.285,13.7,0.000155373410111701,1,"ASV_00002","ASV_00017","Farm","IT3","neg",-1.30102999566398,2.50759330666539
"231",2,17,0.01875,41,47,41,0.836,40.1,1,0.145833333333333,"ASV_00002","ASV_00018","Farm","IT3","not_significant",-0.46488679830265,-1.30102999566398
"232",2,18,0.03125,41,38,34,0.676,32.5,0.973423323874026,0.14687969990984,"ASV_00002","ASV_00019","Farm","IT3","not_significant",-0.467991772214274,-1.28933174368245
"233",2,19,-0.0145833333333334,41,43,36,0.765,36.7,0.437654762238481,1,"ASV_00002","ASV_00020","Farm","IT3","not_significant",-1.30102999566398,-0.942161654167574
"234",2,20,0.0583333333333333,41,26,25,0.463,22.2,0.997683741009258,0.0286637050104339,"ASV_00002","ASV_00021","Farm","IT3","pos",0.241637678651869,-1.30002289035649
"235",2,21,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00022","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"236",2,22,0.00208333333333336,41,42,36,0.747,35.9,0.793885382665152,0.633591361846853,"ASV_00002","ASV_00023","Farm","IT3","not_significant",-1.10283924327348,-1.20078780127847
"237",2,23,-0.0125,41,44,37,0.783,37.6,0.520454311851167,1,"ASV_00002","ASV_00024","Farm","IT3","not_significant",-1.30102999566398,-1.01741260658677
"238",2,24,-0.0541666666666667,41,30,23,0.534,25.6,0.0276494045721505,1,"ASV_00002","ASV_00025","Farm","IT3","neg",-1.30102999566398,0.257284221093629
"239",2,25,0.08125,41,27,27,0.48,23.1,1,0.00157926749368786,"ASV_00002","ASV_00026","Farm","IT3","pos",1.50051430802399,-1.30102999566398
"240",2,26,0,41,48,41,0.854,41,1,1,"ASV_00002","ASV_00028","Farm","IT3","not_significant",-1.30102999566398,-1.30102999566398
"241",2,27,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00029","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"242",2,28,0.0083333333333333,41,44,38,0.783,37.6,0.903946962688868,0.479545688148833,"ASV_00002","ASV_00030","Farm","IT3","not_significant",-0.981859986035481,-1.25717294551182
"243",2,29,0.05,41,37,34,0.658,31.6,0.995584407202633,0.0392401523137491,"ASV_00002","ASV_00031","Farm","IT3","pos",0.105239319876518,-1.29910808175353
"244",2,30,0.09375,41,31,31,0.552,26.5,1,0.000264134797189897,"ASV_00002","ASV_00032","Farm","IT3","pos",2.2771443852871,-1.30102999566398
"245",2,31,0.00208333333333336,41,42,36,0.747,35.9,0.793885382665152,0.633591361846853,"ASV_00002","ASV_00033","Farm","IT3","not_significant",-1.10283924327348,-1.20078780127847
"246",2,32,0.0479166666666667,41,16,16,0.285,13.7,1,0.0457136822259555,"ASV_00002","ASV_00034","Farm","IT3","pos",0.0389237993230942,-1.30102999566398
"247",2,33,-0.0083333333333333,41,45,38,0.801,38.4,0.616327474560592,1,"ASV_00002","ASV_00035","Farm","IT3","not_significant",-1.30102999566398,-1.0908415237453
"248",2,34,0.0520833333333333,41,17,17,0.303,14.5,1,0.0357138142390278,"ASV_00002","ASV_00036","Farm","IT3","pos",0.146133768970962,-1.30102999566398
"249",2,35,-0.03125,41,38,31,0.676,32.5,0.171403165314918,1,"ASV_00002","ASV_00037","Farm","IT3","not_significant",-1.30102999566398,-0.535048833473501
"250",2,36,-0.075,41,23,16,0.409,19.6,0.00332962229919181,1,"ASV_00002","ASV_00038","Farm","IT3","neg",-1.30102999566398,1.17657503289581
"251",2,37,0.0374999999999999,41,40,36,0.712,34.2,0.989998407150914,0.0795100065908749,"ASV_00002","ASV_00040","Farm","IT3","not_significant",-0.201451785121977,-1.29666449150787
"252",2,38,-0.00416666666666665,41,33,28,0.587,28.2,0.622116329267331,0.716340741059455,"ASV_00002","ASV_00041","Farm","IT3","not_significant",-1.15614964752642,-1.09490159648844
"253",2,39,-0.0208333333333333,41,41,34,0.73,35,0.305340531794289,1,"ASV_00002","ASV_00042","Farm","IT3","not_significant",-1.30102999566398,-0.785814453307649
"254",2,40,-0.0708333333333333,41,25,18,0.445,21.4,0.00652867117488591,1,"ASV_00002","ASV_00043","Farm","IT3","neg",-1.30102999566398,0.884145208993744
"255",2,41,-0.0083333333333333,41,45,38,0.801,38.4,0.616327474560592,1,"ASV_00002","ASV_00044","Farm","IT3","not_significant",-1.30102999566398,-1.0908415237453
"256",2,42,0,41,48,41,0.854,41,1,1,"ASV_00002","ASV_00046","Farm","IT3","not_significant",-1.30102999566398,-1.30102999566398
"257",2,43,-0.0916666666666667,41,18,11,0.32,15.4,0.000432220577219825,1,"ASV_00002","ASV_00047","Farm","IT3","neg",-1.30102999566398,2.06326456534203
"258",2,44,0.108333333333333,41,36,36,0.641,30.8,1,1.07566207000476e-05,"ASV_00002","ASV_00048","Farm","IT3","pos",3.66729414953263,-1.30102999566398
"259",2,45,0.04375,41,42,38,0.747,35.9,0.997590516963191,0.0328132344245762,"ASV_00002","ASV_00049","Farm","IT3","pos",0.182920963114479,-1.29998230777628
"260",2,46,0.0875,41,29,29,0.516,24.8,1,0.000684349247264793,"ASV_00002","ASV_00050","Farm","IT3","pos",1.86369221043678,-1.30102999566398
"261",2,47,0.0395833333333333,41,20,19,0.356,17.1,0.983918852053439,0.118415725788313,"ASV_00002","ASV_00051","Farm","IT3","not_significant",-0.374439376847976,-1.29398927747068
"262",2,48,0.0645833333333334,41,21,21,0.374,17.9,1,0.0120608609599209,"ASV_00002","ASV_00052","Farm","IT3","pos",0.617591693480747,-1.30102999566398
"263",2,49,0.0166666666666667,41,19,17,0.338,16.2,0.856223096224817,0.419579714382384,"ASV_00002","ASV_00053","Farm","IT3","not_significant",-0.923844478653666,-1.23361693421448
"264",2,50,-0.0208333333333333,41,34,28,0.605,29,0.328786868317449,0.926936251485011,"ASV_00002","ASV_00054","Farm","IT3","not_significant",-1.26807986294733,-0.817944459242587
"265",2,51,0.0708333333333333,41,30,29,0.534,25.6,0.99956777942278,0.00799608067856683,"ASV_00002","ASV_00055","Farm","IT3","pos",0.796092836939012,-1.30084224407436
"266",2,52,0.00625000000000002,41,16,14,0.285,13.7,0.757365840493005,0.570834954975393,"ASV_00002","ASV_00056","Farm","IT3","not_significant",-1.05754055486504,-1.18033570888615
"267",2,53,0.04375,41,42,38,0.747,35.9,0.997590516963191,0.0328132344245762,"ASV_00002","ASV_00057","Farm","IT3","pos",0.182920963114479,-1.29998230777628
"268",2,54,-0.0291666666666667,41,18,14,0.32,15.4,0.227348023617628,0.94138424018165,"ASV_00002","ASV_00058","Farm","IT3","not_significant",-1.27479691912316,-0.657721178811709
"269",2,55,0.0208333333333333,41,41,36,0.73,35,0.946555648562296,0.267182723693707,"ASV_00002","ASV_00059","Farm","IT3","not_significant",-0.727838368453037,-1.27717614714192
"270",2,56,-0.0270833333333333,41,32,26,0.569,27.3,0.242634159506995,0.954286317774044,"ASV_00002","ASV_00062","Farm","IT3","not_significant",-1.28070869277212,-0.685981939107325
"271",2,57,0.0541666666666667,41,45,41,0.801,38.4,1,0.00202358926919521,"ASV_00002","ASV_00063","Farm","IT3","pos",1.39284763659497,-1.30102999566398
"272",2,58,-0.0104166666666667,41,38,32,0.676,32.5,0.546347589441301,0.828596834685082,"ASV_00002","ASV_00064","Farm","IT3","not_significant",-1.21937326558519,-1.03849902691551
"273",2,59,-0.0604166666666666,41,21,15,0.374,17.9,0.0214780379141543,0.998420732506312,"ASV_00002","ASV_00065","Farm","IT3","neg",-1.30034358635129,0.366975399653783
"274",2,60,-0.00208333333333336,41,47,40,0.836,40.1,0.854166666666667,1,"ASV_00002","ASV_00067","Farm","IT3","not_significant",-1.30102999566398,-1.23257261500813
"275",2,61,0.104166666666667,41,34,34,0.605,29,1,4.66120230335765e-05,"ASV_00002","ASV_00068","Farm","IT3","pos",3.03047205194511,-1.30102999566398
"276",2,62,0.0479166666666667,41,16,16,0.285,13.7,1,0.0457136822259555,"ASV_00002","ASV_00069","Farm","IT3","pos",0.0389237993230942,-1.30102999566398
"277",2,63,0.00416666666666665,41,29,25,0.516,24.8,0.732156233070546,0.580420285617616,"ASV_00002","ASV_00070","Farm","IT3","not_significant",-1.06477257823367,-1.16563375967403
"278",2,64,0.0791666666666667,41,33,32,0.587,28.2,0.999912602456812,0.00233060115167549,"ASV_00002","ASV_00071","Farm","IT3","pos",1.33150204760971,-1.3009920377345
"279",2,65,-0.0604166666666666,41,28,21,0.498,23.9,0.0160811479465611,1,"ASV_00002","ASV_00073","Farm","IT3","neg",-1.30102999566398,0.492652956872448
"280",2,66,-0.0604166666666666,41,21,15,0.374,17.9,0.0214780379141543,0.998420732506312,"ASV_00002","ASV_00075","Farm","IT3","neg",-1.30034358635129,0.366975399653783
"281",2,67,0.0791666666666667,41,33,32,0.587,28.2,0.999912602456812,0.00233060115167549,"ASV_00002","ASV_00076","Farm","IT3","pos",1.33150204760971,-1.3009920377345
"282",2,68,-0.0729166666666667,41,17,11,0.303,14.5,0.00547479397811778,0.99973586520281,"ASV_00002","ASV_00077","Farm","IT3","neg",-1.30091526822666,0.960602223444882
"283",2,69,0.0354166666666667,41,46,41,0.819,39.3,1,0.0186170212765957,"ASV_00002","ASV_00078","Farm","IT3","pos",0.429059809249424,-1.30102999566398
"284",2,70,-0.04375,41,20,15,0.356,17.1,0.0953877566187443,0.984207325063122,"ASV_00002","ASV_00079","Farm","IT3","not_significant",-1.29411658865493,-0.280522630597131
"285",2,71,0.05,41,30,28,0.534,25.6,0.992003919321433,0.05861575981835,"ASV_00002","ASV_00080","Farm","IT3","not_significant",-0.069044394650455,-1.29754338368137
"286",2,72,0.10625,41,42,41,0.747,35.9,1,5.70426855306394e-07,"ASV_00002","ASV_00081","Farm","IT3","pos",4.94277004072358,-1.30102999566398
"287",2,73,0.0583333333333333,41,26,25,0.463,22.2,0.997683741009258,0.0286637050104339,"ASV_00002","ASV_00083","Farm","IT3","pos",0.241637678651869,-1.30002289035649
"288",2,74,0.0166666666666666,41,40,35,0.712,34.2,0.920489993409125,0.329740296061317,"ASV_00002","ASV_00084","Farm","IT3","not_significant",-0.819202019202976,-1.26504906734071
"289",2,75,0.0541666666666667,41,25,24,0.445,21.4,0.996670377700808,0.0376051459673429,"ASV_00002","ASV_00086","Farm","IT3","pos",0.123722725570532,-1.29958154633763
