from,PF_J,PF_J_sd,num_layers,run
ASV_00001,0.059019690246718735,0.04594458093187478,5,410
ASV_00002,0.06578181060175954,0.05182558572877326,7,410
ASV_00003,0.056739444033561036,0.043315038754544365,7,410
ASV_00004,0.05575686456806786,0.03735932213728494,7,410
ASV_00005,0.06417333547742253,0.03508411361204357,7,410
ASV_00006,0.0725977829469509,0.056988015905659176,7,410
ASV_00007,0.048382153315066845,0.030869811598739805,7,410
ASV_00008,0.08379894899278183,0.05723056357053569,7,410
ASV_00009,0.05638430593875629,0.03889976910655581,7,410
ASV_00010,0.06748780917352314,0.03593633052586573,7,410
ASV_00011,0.05071616490704805,0.030541513200348896,7,410
ASV_00012,0.07818394888730641,0.04562353003218873,6,410
ASV_00013,0.06093749219001514,0.032947727216840306,7,410
ASV_00014,0.07422178235938687,0.051676027985881105,7,410
ASV_00015,0.048742354917742335,0.03410248657390059,7,410
ASV_00016,0.03725602923343332,0.030211819825804065,6,410
ASV_00017,0.04451485331512102,0.030052199759667234,5,410
ASV_00018,0.05189196503583023,0.029048924221393897,7,410
ASV_00019,0.06341356580833842,0.04685001330625047,7,410
ASV_00020,0.05308738357249808,0.04003329052268136,7,410
ASV_00021,0.05379459643944145,0.04544606288313828,6,410
ASV_00022,0.06026798437274766,0.044968959204090456,7,410
ASV_00023,0.06610400103826712,0.03721131210067564,7,410
ASV_00024,0.054710673853192275,0.03580918292193358,7,410
ASV_00025,0.0858404603248223,0.05656733587873125,4,410
ASV_00026,0.05972418858061204,0.04400663668731078,7,410
ASV_00028,0.05492348291502223,0.04366602354135972,7,410
ASV_00029,0.06269439401594107,0.03557106952864729,7,410
ASV_00030,0.0560000251414969,0.03863081108608167,7,410
ASV_00031,0.0695863631627669,0.03996311468271238,7,410
ASV_00032,0.05636372131866441,0.036332389511698544,7,410
ASV_00033,0.06781396642348421,0.04927063798471735,7,410
ASV_00034,0.052594314818663425,0.035320175918138734,7,410
ASV_00035,0.04236415823797153,0.030981733910109582,7,410
ASV_00036,0.0661407565598459,0.044861020988028286,7,410
