taxa_from,PF_T,PF_T_sd,num_layers,taxa,run
Actinobacteria,0.3945138048374693,0.24913859672603136,6,Class,407
Alphaproteobacteria,0.34131408121662093,0.2427892964532807,6,Class,407
Bacilli,0.40061691221006124,0.2963057302721346,7,Class,407
Bacteroidia,0.5149579795159376,0.3080299938856596,7,Class,407
Clostridia,0.4736715718204284,0.306708991735758,7,Class,407
Coriobacteriia,0.45078293326250957,0.26517295741775265,6,Class,407
Desulfovibrionia,0.5262255563729993,0.22884648262515056,6,Class,407
Fibrobacteria,0.4306251448491683,0.2815636990279213,7,Class,407
Gammaproteobacteria,0.5737093201369529,0.25478878032898145,7,Class,407
Gracilibacteria,0.5005794009788677,0.273286022959269,7,Class,407
Kiritimatiellae,0.5079882235080216,0.32642469980717287,7,Class,407
Lentisphaeria,0.4147121078990724,0.2557105288018625,7,Class,407
MVP-15,0.7887323943661972,NA,2,Class,407
Methanobacteria,0.4520357291239593,0.29376246296641617,7,Class,407
Negativicutes,0.5016965160242222,0.2903547655118383,7,Class,407
Spirochaetia,0.475691901043467,0.2803775382139596,7,Class,407
Thermoplasmata,0.3631123919308358,NA,2,Class,407
Absconditabacteriales_(SR1),0.492791156677762,0.2664469220840445,7,Order,407
Acetobacterales,0.42122408955335994,0.2356463397708707,4,Order,407
Acholeplasmatales,0.4127842900785725,0.2906635389656885,7,Order,407
Acidaminococcales,0.47791917569603687,0.25425129857969386,7,Order,407
Aeromonadales,0.5404499156014573,0.2342818395332883,7,Order,407
Bacteroidales,0.5111210156471129,0.30493244475221304,7,Order,407
Bifidobacteriales,0.3884378888210105,0.2446054915030568,6,Order,407
Burkholderiales,0.7577639751552795,NA,2,Order,407
Christensenellales,0.4103791402250847,0.28440589559146195,7,Order,407
Clostridia_UCG-014,0.47532507357638865,0.3012050175034373,7,Order,407
Clostridia_or,0.4103003088188846,0.2768487016349109,7,Order,407
Coriobacteriales,0.4417767746235114,0.2564525193529807,6,Order,407
Desulfovibrionales,0.5131758813270964,0.21900392037242616,6,Order,407
Eubacteriales,0.8163265306122449,NA,2,Order,407
Fibrobacterales,0.42635024354947976,0.27623726233075313,7,Order,407
Lachnospirales,0.48754326768648953,0.3103731100355781,7,Order,407
Lactobacillales,0.44261623229118446,0.1581290299834544,3,Order,407
Methanobacteriales,0.4476776704347028,0.287853236662497,7,Order,407
Methanomassiliicoccales,0.3421828908554573,NA,2,Order,407
Oligosphaerales,0.7464711102952857,0.10741051717264803,4,Order,407
Oscillospirales,0.47777766096551494,0.31075102568264484,7,Order,407
Peptostreptococcales-Tissierellales,0.5309566815957382,0.19385409258358244,6,Order,407
Rhodospirillales,0.48723833673892014,0.20998084198893618,4,Order,407
Spirochaetales,0.47136681145148207,0.27542844178433956,7,Order,407
